source,target
16991,19935
16991,21235
16991,25147
16992,18424
16992,18733
16992,18809
16992,18683
16992,18905
16992,20204
16992,20278
16992,22775
16993,18653
16993,18575
16993,18683
16993,18895
16994,18471
16994,18575
16994,18754
16994,18803
16994,18809
16994,18515
16995,19335
16995,22950
16995,25147
16996,18703
16996,18683
16996,18838
16996,18905
16996,18984
16996,19207
16996,20832
16996,21154
16997,18393
16997,18587
16997,18754
16997,18909
16997,18515
16997,19132
16997,19790
16998,18833
16998,19216
16998,20166
16998,20179
16998,20284
16999,18561
16999,18650
16999,18746
16999,18754
16999,18757
16999,18835
17000,18386
17000,18453
17000,18754
17000,18827
17000,18738
17000,19200
17001,18388
17001,18628
17001,18804
17001,18904
17002,18424
17002,18467
17002,19202
17002,19045
17002,20264
17002,25302
17003,18442
17003,18523
17003,18704
17003,18877
17003,19361
17004,18473
17004,18502
17004,19163
17004,19274
17004,19433
17004,20216
17004,22482
17005,18602
17005,18611
17005,18724
17005,18424
17005,18905
17005,19214
17005,19956
17006,18424
17006,18532
17006,18540
17006,18833
17006,18849
17006,18971
17006,19028
17007,18754
17007,18958
17008,18471
17008,18746
17008,18751
17008,18754
17008,18847
17008,19072
17008,19200
17009,18683
17009,18388
17009,18724
17009,18986
17009,19267
17009,19272
17009,20076
17009,18976
17009,19032
17009,19651
17010,18388
17010,18701
17010,18703
17010,18846
17010,18838
17010,18971
17010,18866
17010,18724
17010,19528
17010,19660
17010,22194
17011,18446
17011,18471
17011,18560
17011,19010
17011,19151
17011,19050
17012,18502
17012,18834
17012,19197
17012,20829
17012,18756
17013,18570
17013,18754
17013,19772
17013,19162
17014,18446
17014,18587
17014,18756
17014,19218
17014,20829
17014,22950
17015,18480
17015,18574
17015,18831
17015,18870
17015,18989
17015,20774
17016,18753
17016,18846
17016,18988
17016,19211
17017,18683
17017,18928
17017,19161
17017,19401
17017,20123
17017,20175
17017,20962
17018,18507
17018,18561
17018,23084
17019,18683
17019,19008
17019,20278
17019,22491
17020,18515
17020,18523
17020,18683
17020,18754
17020,18801
17020,18834
17020,18905
17021,18473
17021,18624
17021,21545
17022,18990
17022,19045
17022,22520
17022,22950
17023,18411
17023,18488
17023,18905
17023,19037
17024,18479
17024,18629
17024,18754
17024,18601
17024,18846
17024,19448
17025,18667
17025,18778
17025,18883
17025,19528
17025,21342
17025,22778
17025,25480
17026,18452
17026,18424
17026,18990
17026,19381
17026,19474
17027,18442
17027,18797
17027,19108
17027,19096
17027,19401
17027,20318
17027,21734
17027,23269
17028,18466
17028,18753
17028,18754
17028,18833
17028,19257
17029,18452
17029,18424
17029,18911
17029,18923
17030,18424
17030,18535
17030,19287
17030,20322
17030,22573
17031,18452
17031,18663
17031,18762
17031,18424
17031,20076
17032,18515
17032,18568
17032,18754
17032,18663
17032,21904
17033,18424
17033,18453
17033,18540
17033,18907
17033,19287
17033,19584
17033,19546
17034,18554
17034,18695
17034,18864
17034,19082
17035,18510
17035,18956
17035,19082
17035,20305
17035,18957
17035,18700
17036,18754
17036,18515
17036,18568
17036,20384
17037,18552
17037,19111
17037,20806
17037,21446
17037,21867
17038,18683
17038,19161
17038,19359
17039,18442
17039,18452
17039,18762
17039,18809
17039,18683
17039,19282
17040,18452
17040,18763
17040,18821
17040,18895
17040,18905
17040,19207
17041,18994
17041,20078
17041,22520
17042,18446
17042,18475
17042,18570
17042,18754
17042,18982
17043,18657
17043,18667
17043,18424
17043,18988
17043,22436
17043,25140
17044,18390
17044,18467
17044,18629
17044,18424
17044,18674
17045,18953
17045,18911
17045,19689
17045,24942
17046,18467
17046,18629
17046,18667
17046,18674
17046,18754
17046,18920
17046,19375
17046,20705
17047,18544
17047,18765
17047,18846
17047,19052
17047,19088
17047,19302
17047,19940
17048,18453
17048,18388
17048,18724
17048,18754
17048,18959
17048,18515
17049,18424
17049,18803
17050,18807
17050,18808
17050,18884
17050,20057
17050,23253
17051,18395
17051,18424
17051,18452
17051,18453
17051,18762
17051,21676
17052,18422
17052,18423
17052,18911
17052,19519
17052,24307
17053,18624
17053,18703
17053,18751
17053,18834
17053,18932
17053,20268
17053,19114
17053,20532
17054,18501
17054,18800
17054,18866
17054,19660
17054,20057
17054,18759
17054,24634
17055,18406
17055,18570
17055,18724
17055,18911
17055,18953
17055,19069
17055,22384
17056,18515
17056,18754
17056,18971
17056,19509
17057,18424
17057,18683
17057,18823
17057,19381
17058,18570
17058,18507
17058,19207
17058,23286
17059,18434
17059,18746
17059,18772
17059,18783
17059,18994
17059,19072
17059,20280
17060,18629
17060,18633
17060,18424
17060,18868
17060,19224
17060,19450
17060,18655
17061,18581
17061,18683
17061,18820
17061,18859
17061,18733
17061,19546
17061,19899
17061,20166
17061,21834
17062,18774
17062,18424
17062,18866
17062,18868
17062,19099
17062,19224
17063,18757
17063,18854
17063,18922
17063,19528
17063,20222
17064,18411
17064,18561
17064,18611
17064,18754
17064,18899
17064,21456
17065,18971
17065,18819
17065,19583
17065,20095
17065,20464
17065,21974
17066,18786
17066,18683
17066,18854
17066,19162
17066,20281
17066,20498
17066,22582
17067,18452
17067,18601
17067,18846
17067,19588
17067,19220
17068,18476
17068,18922
17068,23221
17068,23539
17069,18492
17069,18667
17069,19690
17069,20073
17069,20361
17070,18540
17070,18582
17070,18733
17070,18940
17070,18548
17070,20123
17070,22623
17071,18452
17071,18797
17071,18683
17071,19130
17071,19377
17071,20204
17072,18446
17072,18481
17072,18502
17072,18768
17072,18601
17072,18833
17072,19137
17072,19847
17072,19947
17073,18751
17073,18847
17073,18932
17073,19001
17073,19151
17074,18557
17074,18786
17074,18838
17074,19030
17074,19546
17074,19590
17074,23997
17075,18754
17075,18798
17075,18881
17075,18971
17075,19178
17075,18884
17076,18834
17076,20096
17076,20314
17076,22436
17076,23365
17077,18505
17077,18661
17077,18728
17077,18424
17077,18804
17077,18905
17077,24399
17078,18393
17078,18760
17078,18424
17078,18894
17078,19863
17079,18453
17079,18507
17079,18703
17079,19148
17079,19596
17079,19872
17079,21427
17079,25884
17080,18436
17080,18808
17080,18809
17080,18683
17080,20860
17081,18423
17081,18864
17081,18911
17082,18395
17082,18411
17082,18424
17082,18452
17082,18624
17082,18762
17082,18801
17082,18809
17082,19220
17082,19588
17083,18424
17083,18683
17083,18920
17083,19353
17083,20426
17083,21490
17084,18424
17084,18570
17084,18905
17084,19145
17084,20441
17085,18388
17085,18424
17085,18452
17085,18453
17085,18762
17085,18846
17085,22587
17086,18424
17086,18624
17086,18970
17086,18971
17086,20529
17086,20981
17087,18414
17087,18453
17087,18624
17087,18754
17087,19021
17087,21441
17088,18547
17088,18424
17088,18806
17088,19065
17089,18683
17089,18774
17089,18782
17089,18424
17089,18833
17089,20098
17089,18420
17089,20108
17090,18395
17090,18452
17090,18453
17090,18683
17090,18762
17090,18424
17090,18802
17090,19202
17090,20264
17090,22109
17090,22585
17091,18683
17091,18809
17091,18854
17091,22216
17091,22226
17092,18719
17092,18801
17092,18933
17092,18958
17092,19329
17092,19528
17092,20893
17093,18414
17093,18546
17093,18424
17093,18907
17093,19484
17093,20255
17094,18451
17094,18611
17094,18771
17094,18838
17094,19427
17094,22780
17095,18471
17095,18532
17095,18560
17095,19659
17095,18996
17095,21884
17096,18481
17096,18546
17096,18724
17096,18754
17096,18515
17097,18411
17097,18421
17097,18452
17097,18570
17097,18762
17097,19207
17097,21507
17098,18430
17098,18667
17098,18683
17098,18804
17098,18920
17098,18970
17098,18635
17098,19278
17099,18414
17099,18452
17099,18611
17099,18738
17099,18754
17099,18762
17099,18904
17099,19355
17100,18633
17100,18760
17100,18424
17100,20383
17101,18479
17101,18753
17101,18683
17101,19145
17101,21866
17102,18452
17102,18635
17102,18970
17102,19308
17102,19584
17103,18624
17103,18809
17103,18683
17103,18833
17103,19161
17104,18414
17104,18453
17104,18523
17104,18424
17104,18990
17104,19287
17104,21435
17105,18424
17105,18658
17105,18733
17105,19641
17105,22369
17106,18868
17106,18933
17106,18529
17106,20123
17106,20335
17106,22631
17107,18411
17107,18467
17107,18751
17107,18753
17107,18754
17107,18406
17107,19114
17107,19696
17107,20251
17108,18467
17108,18653
17108,18753
17108,18759
17108,18811
17108,18840
17108,19114
17108,21531
17109,18424
17109,18430
17109,18702
17109,18798
17109,19215
17109,20257
17109,22707
17110,18653
17110,18848
17110,19040
17110,19825
17110,21819
17111,18424
17111,18850
17111,18854
17111,18933
17111,19590
17112,18394
17112,18395
17112,18765
17112,18866
17112,19203
17112,19127
17112,22472
17112,24448
17113,18424
17113,19292
17113,19313
17113,23785
17114,18393
17114,18574
17114,18611
17114,18620
17114,18907
17114,19021
17114,19065
17114,19319
17114,20063
17114,20589
17114,23719
17115,18422
17115,18525
17115,18905
17115,19207
17115,25158
17116,18394
17116,18395
17116,18411
17116,18683
17116,18809
17116,22163
17117,18754
17117,19796
17117,21458
17117,23344
17118,18905
17118,18933
17118,19089
17118,19207
17118,18891
17119,20123
17119,22520
17119,22418
17120,18424
17120,18452
17120,18719
17120,19876
17120,20189
17120,21875
17121,18430
17121,18624
17121,18662
17121,19821
17121,21867
17122,18420
17122,18776
17122,18854
17122,19825
17122,20193
17123,18754
17123,18797
17123,18854
17123,20078
17123,20498
17124,18624
17124,18754
17124,18833
17124,18554
17124,19178
17124,18786
17124,22188
17124,21867
17125,18472
17125,18624
17125,18662
17125,19670
17125,20222
17126,18609
17126,18774
17126,18806
17126,19589
17126,25007
17127,18683
17127,18650
17127,18754
17127,18809
17127,18835
17127,20281
17128,18390
17128,18754
17128,18807
17128,18808
17128,18835
17128,18820
17129,18424
17129,18453
17129,18570
17129,18740
17129,18982
17129,19246
17130,18422
17130,18453
17130,18683
17130,21360
17131,18453
17131,18424
17131,18808
17131,18819
17131,19132
17131,22548
17131,24342
17132,18411
17132,18500
17132,18557
17132,19037
17132,19088
17132,19160
17133,18385
17133,18466
17133,18566
17133,18754
17133,18905
17133,18535
17133,19586
17134,18420
17134,18683
17134,18772
17134,23670
17135,18754
17135,18683
17135,19040
17135,20057
17135,20428
17136,18629
17136,18911
17136,19112
17136,21290
17137,18507
17137,18424
17137,18818
17137,18895
17137,18920
17137,19240
17137,19256
17138,18443
17138,18453
17138,18765
17138,18864
17138,19082
17138,22085
17139,18523
17139,18507
17139,18711
17139,18424
17139,18804
17139,19375
17140,18519
17140,18465
17140,18629
17140,18657
17140,18658
17140,18659
17140,18754
17141,18703
17141,18424
17141,18720
17141,20542
17141,22436
17142,18724
17142,18754
17142,18909
17142,18515
17142,19132
17142,18718
17143,18829
17143,18904
17143,18554
17144,18475
17144,18754
17144,21235
17144,24427
17145,18546
17145,18424
17145,18929
17145,19446
17145,19131
17146,20266
17146,23099
17147,18683
17147,18753
17147,18809
17147,19365
17147,21652
17148,18753
17148,18905
17149,18629
17149,18724
17149,18754
17149,19298
17149,19602
17150,18754
17150,18786
17150,18970
17150,19120
17150,18933
17150,19278
17151,18412
17151,18424
17151,18466
17151,18611
17151,18762
17151,18851
17152,18424
17152,18466
17152,18544
17152,18768
17152,18601
17152,18814
17152,18971
17153,18532
17153,18683
17153,18809
17153,18851
17153,21676
17153,19302
17154,18456
17154,18506
17154,18507
17154,19207
17154,20216
17155,18650
17155,18805
17155,18814
17155,18868
17155,19105
17155,19207
17155,21628
17156,18446
17156,18753
17156,18765
17156,18778
17156,22460
17157,18502
17157,18751
17157,18992
17157,19197
17157,23742
17158,18424
17158,18703
17158,19137
17158,20860
17158,21565
17159,18397
17159,18414
17159,18568
17159,18630
17159,18683
17159,18754
17159,18762
17159,18515
17160,18424
17160,18661
17161,18520
17161,18424
17161,18846
17161,19614
17161,19858
17161,23760
17161,24485
17161,24744
17162,18385
17162,18467
17162,18751
17162,18663
17162,19811
17162,19990
17162,21253
17163,18415
17163,18467
17163,18513
17163,18751
17163,18895
17163,18663
17163,19696
17163,19811
17163,25551
17164,18633
17164,18846
17164,19043
17164,24714
17165,18507
17165,18754
17165,18803
17165,18907
17165,18515
17166,18452
17166,18650
17166,18668
17166,18726
17166,19045
17166,21535
17167,18574
17167,18704
17167,18809
17167,18870
17167,19065
17168,18479
17168,18624
17168,18633
17168,18701
17168,18764
17168,18884
17168,18933
17168,18606
17169,18443
17169,19100
17169,19153
17169,19510
17169,19886
17170,18624
17170,18933
17170,19010
17170,18944
17170,23147
17171,18414
17171,18630
17171,18663
17171,18754
17171,18895
17171,19509
17172,18452
17172,18461
17172,18502
17172,18846
17172,19085
17172,19602
17173,18480
17173,18507
17173,18806
17173,18922
17173,19814
17173,23279
17174,18560
17174,18932
17174,20077
17174,18856
17174,18430
17175,18470
17175,18507
17175,18546
17175,18746
17175,18754
17175,18424
17176,18471
17176,18719
17176,18724
17176,18754
17176,18960
17176,18515
17176,19013
17177,18524
17177,18971
17177,19004
17177,19013
17178,18683
17178,18834
17178,19226
17178,19227
17178,19405
17179,18705
17179,18754
17179,18905
17179,18515
17179,20190
17180,18563
17180,18754
17180,19382
17180,19676
17181,18611
17181,18754
17181,18811
17181,19108
17181,21853
17182,18464
17182,18424
17182,19238
17182,20161
17183,18453
17183,18724
17183,18424
17183,18956
17183,18959
17183,18957
17184,18611
17184,18803
17184,18884
17184,18921
17184,19178
17184,22290
17185,18479
17185,18540
17185,18624
17185,18703
17185,18804
17185,18921
17185,22290
17186,19038
17186,19111
17186,19355
17186,19586
17187,18414
17187,18683
17187,18770
17187,18905
17187,18928
17187,19040
17188,18424
17188,18751
17188,18833
17188,18905
17188,19052
17188,19073
17188,20293
17189,18464
17189,18424
17189,20429
17189,23068
17189,23961
17190,18896
17190,19001
17190,20193
17190,24390
17191,18778
17191,18738
17191,20037
17191,20882
17192,18446
17192,18461
17192,18502
17192,18789
17192,19104
17192,18933
17192,19450
17192,18920
17192,20873
17193,18527
17193,18724
17193,18959
17193,20076
17194,18492
17194,18848
17195,18424
17195,18414
17195,18610
17195,19287
17195,19444
17196,18452
17196,19021
17196,19355
17196,20107
17196,22235
17197,18624
17197,18642
17197,18674
17197,19544
17197,20662
17198,18424
17198,18834
17198,18883
17198,18971
17198,19087
17199,18581
17199,19207
17199,19473
17199,24827
17200,18657
17200,18667
17200,18424
17200,18875
17200,18932
17200,19744
17200,21895
17200,22472
17201,18476
17201,18574
17201,18424
17201,19017
17201,19202
17201,19211
17202,20589
17202,20590
17202,21531
17202,22578
17203,18424
17203,18683
17203,18855
17203,18905
17203,18933
17203,20216
17204,18385
17204,18563
17204,18829
17204,19291
17204,20264
17204,23300
17205,19130
17205,20222
17206,18441
17206,18667
17206,18808
17206,19282
17206,20192
17207,18905
17207,18921
17207,19178
17207,18470
17207,22290
17208,18604
17208,18809
17208,19106
17208,21027
17208,22718
17209,19636
17209,20222
17210,18388
17210,18453
17210,18508
17210,19073
17210,20264
17210,20287
17211,18629
17211,18650
17211,18769
17211,22317
17211,25175
17212,18683
17212,18920
17212,19152
17213,18411
17213,18683
17213,18820
17213,18884
17213,19179
17213,20024
17213,20222
17214,18624
17214,18833
17214,18921
17214,22290
17215,18467
17215,18691
17215,18751
17215,18424
17215,18801
17215,18803
17215,18830
17215,18859
17216,18424
17216,18554
17216,18959
17216,19207
17216,20812
17217,18452
17217,18532
17217,18535
17217,18611
17217,18629
17217,18762
17217,18424
17217,19287
17217,20395
17218,18424
17218,18492
17218,18539
17218,18814
17219,18523
17219,18804
17219,18683
17219,19038
17219,18786
17219,22594
17220,18683
17220,18855
17220,19199
17220,19381
17220,19432
17220,20077
17220,18856
17220,19602
17220,22599
17221,18461
17221,18683
17221,18922
17221,19199
17221,19602
17222,18424
17222,18546
17222,18754
17222,20075
17223,18506
17223,18592
17223,18629
17223,18795
17223,18424
17223,19493
17224,18778
17224,19209
17224,19414
17225,18917
17225,19103
17225,20222
17225,22575
17226,18500
17226,18532
17226,18560
17226,19185
17226,24093
17227,18633
17227,18703
17227,18726
17227,18764
17227,18765
17227,18932
17228,18702
17228,18754
17228,20266
17229,18422
17229,18740
17229,19072
17229,20075
17230,18754
17230,18757
17230,18835
17230,19016
17230,23721
17231,18502
17231,18554
17231,18823
17231,18738
17231,21677
17232,18424
17232,18452
17232,18762
17232,18922
17232,20063
17233,18411
17233,18453
17233,19065
17233,20840
17234,18633
17234,18764
17234,19772
17235,18465
17235,18629
17235,18754
17235,18880
17236,18402
17236,18668
17236,18754
17236,18835
17237,18475
17237,18754
17237,18601
17237,19082
17237,20560
17238,18411
17238,18629
17238,18624
17238,18989
17238,19131
17238,21899
17239,18507
17239,18724
17239,18754
17239,18678
17239,18515
17239,18718
17239,20452
17240,18424
17240,19065
17240,19145
17241,18411
17241,18452
17241,18502
17241,18683
17241,18778
17241,18833
17241,19199
17241,19381
17242,18411
17242,18500
17242,18785
17242,18683
17242,19440
17242,20123
17243,18746
17243,18783
17243,19111
17243,19641
17243,19154
17244,18746
17244,18754
17244,19026
17244,19219
17244,19220
17245,18502
17245,18388
17245,18846
17245,19145
17246,18753
17246,18840
