source,target
7176,18759
7176,18827
7176,18902
7176,18948
7176,19028
7177,18411
7177,18759
7177,18860
7177,18965
7178,18753
7178,18758
7178,18833
7178,18840
7178,18834
7178,18895
7178,19419
7179,18411
7179,18604
7179,18683
7179,18809
7179,18913
7180,18452
7180,18508
7180,18540
7180,18808
7180,18905
7180,19207
7181,18476
7181,18610
7181,18624
7181,18833
7181,18933
7181,19283
7181,18801
7182,18724
7182,18424
7182,18535
7182,20063
7183,18452
7183,18453
7183,18754
7183,18884
7183,18895
7183,20216
7183,20193
7184,18453
7184,18609
7184,18754
7184,18793
7184,18956
7184,19727
7185,18411
7185,18479
7185,18624
7185,18683
7185,19383
7185,19405
7185,19528
7185,20782
7185,20839
7185,20498
7186,18453
7186,18683
7186,18765
7186,18809
7187,18446
7187,18557
7187,18753
7187,19003
7187,19778
7187,20902
7188,18411
7188,18624
7188,18633
7188,18424
7188,18803
7188,18933
7188,18661
7188,19789
7188,20825
7189,18453
7189,18904
7189,18905
7189,18987
7189,19492
7190,18894
7190,18911
7190,18958
7191,18411
7191,18468
7191,18601
7191,18683
7191,18751
7191,18802
7191,19103
7192,18683
7192,18759
7192,18840
7192,18907
7192,19308
7193,18422
7193,18424
7193,18452
7193,18453
7193,18762
7193,22587
7194,18532
7194,18650
7194,18809
7194,18683
7194,18846
7194,19253
7194,20077
7194,18856
7194,22290
7195,18411
7195,18753
7195,18833
7195,18911
7196,18753
7196,19381
7197,18570
7197,18672
7197,18803
7197,18868
7197,18965
7198,18403
7198,18424
7198,18624
7198,18754
7198,18905
7198,21083
7199,18423
7199,18683
7199,18684
7199,18753
7199,20264
7199,21966
7200,18424
7200,19381
7200,19898
7200,19899
7201,18453
7201,18532
7201,18754
7201,18801
7201,18807
7201,19154
7201,18808
7202,18424
7202,18453
7202,18492
7202,19083
7202,19152
7202,22372
7203,18624
7203,18773
7203,18977
7203,18989
7203,19134
7203,20216
7203,20305
7204,18385
7204,18507
7204,18941
7204,19348
7204,19916
7204,21065
7205,18920
7205,19096
7205,19329
7205,22017
7206,18570
7206,18936
7206,19008
7206,18585
7206,21671
7207,18754
7207,18791
7207,18860
7207,18786
7208,18624
7208,18662
7208,18703
7208,18834
7208,19414
7209,18452
7209,18453
7209,18683
7209,18864
7209,18895
7209,18920
7210,18683
7210,18833
7210,18884
7210,19095
7210,19220
7211,18414
7211,18610
7211,18424
7211,19686
7212,18424
7212,18754
7212,18809
7212,19038
7212,19224
7212,20057
7213,18500
7213,18933
7213,18420
7213,20305
7214,18473
7214,18777
7214,19101
7214,19102
7214,20478
7215,18809
7215,19893
7215,19602
7215,20281
7216,18520
7216,18570
7216,18626
7216,19144
7216,19145
7217,18502
7217,18703
7217,18720
7217,18932
7217,21333
7217,19163
7218,18446
7218,18683
7218,19432
7219,18424
7219,18452
7219,18615
7219,19199
7219,20714
7220,18424
7220,18525
7220,18611
7220,19308
7220,21490
7221,18754
7221,18856
7221,18861
7221,19009
7221,20077
7222,18629
7222,18791
7222,18424
7222,19168
7223,18500
7223,18635
7223,18704
7223,18754
7223,20078
7224,18751
7224,18754
7224,18833
7224,19058
7224,19152
7224,19990
7224,20047
7224,20216
7224,21069
7224,21253
7225,18449
7225,18754
7225,18786
7225,18809
7225,18895
7225,18960
7225,18658
7225,19546
7225,20677
7225,21884
7226,18446
7226,18684
7226,18805
7226,18808
7226,18683
7226,20301
7226,20394
7227,18411
7227,18753
7227,18683
7227,18916
7227,18982
7227,19100
7227,19185
7227,19214
7227,20060
7228,18582
7228,18740
7228,18754
7228,18819
7228,18854
7228,18911
7228,19029
7229,18746
7229,19072
7229,18418
7229,21325
7230,18667
7230,18751
7230,18917
7230,19451
7230,20077
7230,18856
7231,18421
7231,18446
7231,18476
7231,20269
7232,18465
7232,19682
7232,21152
7232,21490
7232,21661
7233,18476
7233,18570
7233,18629
7233,20379
7233,21770
7234,18753
7234,18683
7234,19100
7234,18820
7234,20305
7235,18756
7235,18683
7235,19135
7235,20173
7235,21842
7236,18452
7236,18483
7236,18659
7236,18746
7236,19072
7236,20918
7236,21109
7237,18705
7237,18922
7237,19145
7237,18808
7238,18552
7238,18570
7238,18754
7238,18808
7238,18835
7238,18986
7238,19040
7238,19145
7239,18667
7239,18724
7239,19126
7239,19258
7239,19744
7239,19821
7239,20677
7239,20678
7239,19724
7240,18532
7240,18560
7240,18754
7240,18759
7240,18833
7240,22483
7241,18424
7241,18840
7241,21854
7242,18500
7242,18611
7242,19185
7242,19384
7242,20301
7242,18606
7243,18393
7243,18424
7243,18433
7243,18832
7243,20589
7244,18446
7244,18754
7244,18786
7244,18814
7244,18858
7244,19145
7244,20096
7245,18461
7245,18683
7245,20962
7245,21127
7246,18751
7246,18834
7246,19258
7246,20077
7246,18856
7246,20474
7247,18393
7247,18601
7248,18476
7248,18720
7248,18683
7248,18430
7248,21842
7249,18502
7249,18667
7249,18751
7249,18759
7249,18833
7249,20073
7250,18422
7250,18823
7250,18856
7251,18502
7251,18834
7251,18883
7251,19375
7251,18978
7251,21883
7252,18754
7252,19432
7253,18492
7253,18658
7253,18754
7253,18786
7253,18803
7253,19326
7253,19883
7253,20078
7254,18582
7254,18424
7254,18838
7254,18959
7254,19461
7254,19440
7255,18932
7255,18971
7255,19008
7255,18819
7255,19528
7255,20075
7255,20130
7255,21129
7256,18532
7256,18803
7256,18979
7256,18933
7256,19194
7256,19432
7256,20335
7257,18683
7257,18756
7257,18424
7257,18870
7257,19000
7257,19061
7257,18655
7257,19013
7258,18778
7258,18789
7258,18803
7258,18840
7259,18398
7259,18453
7259,18465
7259,18890
7259,21580
7260,18581
7260,18849
7260,18971
7260,19080
7260,19135
7260,20083
7260,20185
7261,18385
7261,18724
7261,18424
7261,18960
7261,20408
7262,18507
7262,18911
7262,19383
7263,19111
7263,19175
7263,20037
7264,18759
7264,18785
7264,18833
7264,18847
7264,18855
7264,19510
7264,21342
7265,18560
7265,18611
7265,18754
7265,18778
7265,18932
7265,18939
7265,19497
7265,20037
7265,18430
7266,18629
7266,19162
7266,20730
7267,18667
7267,18861
7267,18971
7267,18819
7267,19812
7267,19588
7268,18911
7268,18979
7268,18423
7268,20418
7269,18535
7269,18787
7269,18933
7269,19458
7269,20703
7269,20379
7270,18751
7270,18925
7270,19106
7270,19952
7270,20477
7270,21834
7271,18507
7271,18572
7271,18718
7271,18746
7271,18771
7271,19034
7272,18424
7272,19211
7272,20398
7272,22575
7273,18524
7273,18683
7273,18795
7273,20850
7274,18617
7274,18754
7274,19200
7275,18467
7275,21622
7276,18424
7276,18819
7276,18971
7276,19225
7276,19431
7276,20423
7277,18575
7277,18705
7277,18424
7277,19424
7277,22549
7278,18424
7278,19406
7278,21286
7278,21427
7279,18424
7279,18683
7279,18906
7279,18982
7279,21531
7280,19161
7280,19257
7280,19359
7280,18686
7280,20934
7281,18399
7281,18424
7281,18402
7281,19604
7281,19996
7282,18683
7282,18907
7282,19801
7282,20692
7283,18650
7283,18754
7283,18970
7283,19126
7283,20057
7283,20159
7283,21199
7284,20310
7285,18574
7285,18632
7285,18753
7285,18806
7285,18846
7285,19390
7286,18759
7286,18833
7286,19078
7286,19267
7287,18765
7287,18834
7287,19616
7288,18532
7288,18560
7288,18570
7288,18629
7288,18751
7288,18766
7289,18424
7289,19255
7289,19528
7289,19634
7289,20484
7290,18466
7290,18696
7290,19414
7290,19588
7291,18424
7291,18778
7291,19096
7291,19179
7291,19308
7291,19734
7291,20037
7291,21830
7292,18411
7292,18412
7292,18507
7292,18546
7292,18424
7292,18678
7292,21535
7293,18453
7293,18911
7293,18928
7293,19245
7294,18414
7294,18452
7294,18702
7294,18895
7294,19021
7295,18421
7295,18467
7295,18808
7295,18905
7296,18424
7296,18804
7296,18842
7296,19096
7296,18994
7296,20470
7296,20555
7297,18933
7297,19234
7297,19769
7298,18754
7298,18786
7298,18683
7298,18858
7298,18870
7298,20081
7299,18704
7299,18774
7299,18683
7299,19432
7300,18602
7300,18765
7300,18846
7300,21083
7301,18759
7301,18803
7301,18823
7301,18738
7301,18855
7301,20839
7302,18411
7302,18570
7302,18629
7302,18650
7302,18907
7302,19008
7303,18738
7303,18424
7303,18803
7303,18920
7304,18424
7304,18532
7304,18574
7304,18742
7304,19183
7304,19274
7304,19283
7304,22320
7305,18424
7305,18479
7305,18574
7305,18703
7305,18742
7305,18803
7305,19274
7305,19863
7306,18650
7306,18424
7306,19043
7306,19112
7306,19355
7307,18424
7307,18452
7307,18453
7307,18683
7307,18762
7308,18492
7308,18753
7308,18823
7308,18635
7308,19947
7308,20266
7309,18395
7309,18461
7309,18500
7309,20166
7309,18801
7310,18453
7310,19065
7310,18626
7310,20429
7310,20478
7311,18467
7311,18658
7311,18507
7311,19913
7311,20345
7312,18449
7312,19008
7312,21507
7313,18465
7313,18467
7313,18762
7313,18655
7314,18412
7314,18415
7314,18653
7314,18916
7314,19272
7315,18415
7315,18519
7315,18587
7315,18754
7315,18956
7315,19231
7315,19493
7316,18426
7316,18753
7316,18777
7316,18840
7317,18544
7317,19009
7317,19273
7317,19448
7318,18621
7318,18753
7318,18840
7318,18405
7319,18424
7319,18470
7319,19670
7319,20788
7320,18467
7320,18465
7320,18655
7320,18753
7320,18754
7320,18833
7321,18753
7321,19411
7321,22681
7322,18621
7322,18753
7322,18854
7323,18403
7323,18390
7323,18507
7324,18411
7324,18422
7324,18467
7324,18632
7324,18683
7324,19135
7324,19261
7324,18772
7325,18424
7325,18492
7325,18570
7325,18740
7325,18833
7325,18838
7326,18467
7326,18476
7326,18507
7326,18754
7326,18772
7327,18467
7327,18524
7327,18718
7327,18965
7328,18461
7328,18500
7328,18933
7328,19185
7329,18452
7329,18762
7329,18424
7329,19390
7330,18549
7330,18793
7330,18424
7330,18905
7330,19226
7330,19390
7330,19958
7331,18411
7331,18412
7331,18535
7331,20257
7332,18411
7332,18424
7332,18751
7332,18905
7332,19052
7333,18424
7333,18527
7333,18905
7333,20416
7334,18476
7334,18683
7334,18920
7335,18476
7335,18834
7335,18920
7335,19771
7335,22213
7336,19227
7336,19329
7336,20075
7337,18526
7337,18424
7337,19082
7338,18424
7338,18587
7338,19085
7339,18570
7339,18757
7339,19588
7339,19381
7339,20192
7340,18446
7340,18464
7340,18424
7340,19616
7340,19689
7340,18574
7341,18683
7341,18823
7341,18738
7341,18858
7341,19234
7342,18554
7342,18683
7342,18846
7342,18921
7342,19009
7342,22290
7343,18446
7343,18464
7343,18424
7343,18990
7343,20730
7344,18414
7344,18453
7344,18583
7344,18683
7344,18779
7344,19082
7344,20216
7345,18424
7345,18803
7345,18868
7345,19167
7345,19432
7346,18683
7346,18809
7346,19407
7346,19659
7347,18424
7347,18840
7347,18912
7347,18467
7348,18704
7348,19034
7348,20026
7349,18496
7349,19863
7350,18621
7350,18683
7350,18753
7350,18833
7350,19028
7350,19072
7350,18933
7350,20098
7351,18457
7351,18546
7351,18793
7351,18779
7351,19207
7352,18411
7352,18424
7352,18414
7352,18452
7352,18601
7352,18762
7352,18832
7354,18411
7354,18479
7354,18540
7354,18724
7354,18759
7354,18962
7354,18965
7354,21360
7355,18424
7355,18667
7355,18683
7355,18847
7355,18971
7355,20073
7355,20433
7356,18540
7356,18724
7356,18820
7356,18907
7356,19308
7356,18664
7357,18633
7357,18703
7357,18764
7357,18424
7357,18683
7357,18895
7358,18753
7358,18757
7358,18833
7358,18840
7358,19699
7359,18573
7359,18703
7359,19358
7359,18957
7360,18473
7360,18703
7360,18929
7360,20208
7361,18424
7361,19417
7361,20057
7361,21154
7361,22548
7362,18473
7362,18507
7362,18532
7362,18805
7362,22575
7363,18753
7363,19082
7363,20796
7363,20137
7363,19068
7363,21186
7364,18446
7364,18449
7364,18464
7364,18475
7364,18507
7364,18570
7364,20532
7365,18913
7365,18916
7365,20034
7366,18683
7366,18809
7366,18868
7366,20123
7367,18809
7367,19161
7367,19507
7367,20078
7368,18771
7368,18834
7368,19509
7369,18760
7369,18761
7369,18683
7369,19065
7369,20742
7370,18412
7370,18444
7370,18489
7370,18573
7370,18417
7370,18971
7370,18515
7370,19108
7370,22656
7371,18683
7371,18803
7371,18809
7371,18920
7371,21511
7372,18505
7372,18506
7372,18754
7372,19096
7372,19407
7373,18633
7373,18803
7373,19065
7373,19278
7374,18395
7374,18453
7374,18655
7374,18847
7374,18834
7374,18933
7375,18386
7375,18467
7375,18570
7375,21188
7376,18753
7376,18905
7376,20020
7376,20677
7377,18395
7377,18411
7377,18611
7377,18753
7377,18765
7377,18911
7377,19082
7378,18411
7378,18424
7378,18535
7378,18601
7378,18746
7378,18971
7378,21974
7379,18446
7379,18505
7379,18754
7379,18424
7379,18647
7379,18472
7380,18411
7380,18453
7380,18602
7380,18754
7380,19145
7380,19602
7380,20204
7381,18522
7381,18627
7381,18779
7381,18683
7381,18847
7381,18870
7381,18917
7381,19707
7382,18424
7382,18452
7382,18502
7382,18743
7382,18833
7382,18982
7382,18689
7382,18798
7383,18411
7383,18466
7383,18492
7383,18535
7383,19072
7383,20521
7384,19287
7384,22520
7385,18424
7385,19940
7386,18452
7386,18574
7386,18762
7386,18424
7386,19009
7386,19062
7387,18452
7387,18461
7387,18540
7387,18566
7387,20255
7388,18701
7388,18703
7388,18809
7388,19065
7388,19528
7388,18655
7389,18683
7389,18829
7389,18833
7389,19220
7389,20107
7390,18456
7390,18629
7390,18754
7390,18806
7390,18922
7390,21008
7391,18411
7391,18532
7391,18592
7391,18683
7391,18753
7391,18767
7391,18809
7391,18834
7392,18544
7392,18563
7392,18653
7392,18663
7392,18424
7392,18846
7392,18932
7392,19066
7392,19899
7392,20178
7393,18507
7393,18424
7393,18678
7393,21535
7393,21738
7394,18465
7394,18467
7394,19509
7395,18500
7395,18851
7395,18933
7395,20305
7395,19291
7395,20740
7396,18414
7396,18424
7396,18573
7396,18683
7396,19101
7396,19102
7396,20521
7397,18442
7397,18452
7397,18803
7397,18809
7397,18683
7397,18971
7397,19039
7397,22042
7398,18633
7398,18803
7398,18702
7398,19313
7398,19381
7399,18446
7399,18683
7399,18753
7399,18809
7399,18827
7399,18833
7399,20079
7399,20139
7399,21228
7399,21581
7400,18467
7400,18476
7400,18526
7400,18465
7400,18823
7400,19021
7401,18475
7401,18476
7401,18683
7401,18754
7401,18970
7402,18633
7402,18650
7402,18933
7402,19458
7402,20986
7403,18560
7403,18754
7403,18834
7403,18932
7403,19096
7403,19245
7403,20075
7403,18430
7403,22078
7404,18430
7404,18560
7404,18751
7404,18932
7404,19528
7404,20077
7404,18856
7405,18507
7405,18546
7405,18560
7405,18778
7405,18424
7405,18932
7405,18430
7406,18594
7406,18611
7406,18809
7406,18834
7406,18933
7406,18986
7406,22536
7407,18703
7407,18726
7407,18765
7407,18932
7407,20898
7408,18422
7408,18683
7408,18718
7408,18920
7408,20121
7409,18452
7409,18868
7409,19065
7409,19224
7409,22549
7410,18574
7410,18703
7410,18724
7410,19274
7411,18629
7411,18754
7411,19096
7411,19132
7411,19326
7411,19471
7412,18422
7412,18544
7412,18977
7412,19254
7412,19273
7412,19406
7413,18424
7413,19065
7413,21791
7413,22313
7414,18864
7414,18920
7414,19161
7414,19586
7414,19220
7415,18809
7415,19161
7415,19586
7415,22519
7416,18751
7416,18847
7416,19098
7417,18413
7417,18424
7417,18446
7417,18535
7417,18778
7417,19497
7418,18424
7418,18720
7418,18746
7418,18814
7418,18683
7418,18847
7418,20216
7418,20278
7419,18753
7419,18754
7419,18778
7419,18833
7419,18834
7419,18936
7419,19378
7419,19588
7419,19220
7420,18475
7420,18653
7420,18424
7420,18803
7421,18446
7421,18621
7421,18911
7421,19003
7422,18575
7422,18629
7422,18683
7422,18754
7422,18803
7422,18809
7423,18411
7423,18452
7423,18461
7423,18683
7423,18701
7423,18424
7423,18809
7423,18895
7423,19179
7424,18446
7424,18461
7424,18502
7424,18789
7424,18804
7424,18809
7424,18933
7425,19008
7425,19117
7425,20310
7425,19428
7426,18452
7426,18703
7426,20255
7427,18446
7427,18883
7427,21776
7427,22516
7428,18568
7428,18570
7428,18655
7428,18803
7428,20287
7428,22457
7429,18411
7429,18476
7429,18574
7429,18846
7429,18916
7429,19546
7430,18683
7430,19056
7430,19105
7430,19161
7430,20187
7431,18424
7431,18467
7431,18683
7431,18855
7431,19105
7432,18527
7432,18629
7432,18683
7432,18829
7433,18415
7433,18574
7433,18657
7433,18667
7433,18424
7433,18916
7433,18970
7433,19274
7433,20550
7434,18834
7434,19825
7435,18421
7435,18519
7435,18634
7435,18655
7435,18724
7435,19287
7435,18481
7436,18479
7436,18746
7436,18683
7436,18833
7436,18606
7437,18424
7437,18446
7437,18753
7437,18754
7437,18759
7437,18765
7437,18905
7438,18557
7438,18624
7438,18703
7438,18803
7438,18701
7439,18424
7439,18910
7439,19031
7439,19048
7440,18414
7440,18913
7440,18745
7440,19863
7441,18446
7441,18629
7441,18650
7441,18654
7441,18533
7441,18754
7441,18782
7441,18932
7441,19065
7441,19149
7441,19202
7441,19287
7441,19450
7441,20019
7441,19814
7441,22950
7441,18592
7442,18492
7442,18754
7442,19006
7442,18782
7442,20426
7443,18691
7443,18738
7443,18971
7443,19232
7443,19303
7443,18786
7444,18535
7444,18570
7444,18629
7444,18653
7444,21738
7445,18524
7445,18657
7445,18667
7445,18754
7445,18786
7445,18811
7445,18916
7446,18772
7446,18773
7446,18833
7446,18819
7446,19455
7446,19675
7446,20281
7446,18749
7446,21850
7446,18867
7447,18629
7447,18653
7447,18650
7447,18754
7447,18424
7447,18535
7447,19287
7447,19450
7447,20063
7448,18492
7448,18753
7448,18971
7448,22208
7449,18446
7449,18530
7449,18768
7449,18601
7449,19099
7449,19165
7450,18846
7450,18933
7450,19588
7450,20066
7450,20171
7450,18801
7451,18452
7451,18453
7451,18762
7451,18832
7451,19950
7451,20057
7451,20264
7452,18411
7452,18629
7452,18655
7452,20478
7453,18759
7453,18765
7453,18601
7453,18832
7453,18833
7453,18905
7453,19207
7454,18475
7454,18690
7454,18718
7454,18754
7455,18392
7455,18403
7455,18424
7455,18611
7455,18762
7455,18601
7455,18851
7455,18905
7456,18659
7456,18650
7456,18757
7456,18772
7456,19008
7456,18777
7457,18424
7457,18475
7457,19251
7457,19450
7458,18453
7458,18944
7458,19081
7458,18742
7458,20255
7459,18442
7459,18724
7459,19001
7459,19351
7459,19374
7459,20501
7460,18446
7460,18808
7460,18683
7460,18857
7460,19588
7460,20388
7461,18837
7461,19153
7461,18535
7461,19776
7462,18505
7462,18669
7462,18809
7462,18786
7462,20310
7463,18611
7463,18629
7463,18633
7463,18704
7463,18754
7463,18786
7464,18703
7464,18929
7464,18933
7464,20139
7464,20335
7465,18433
7465,18534
7465,18771
7465,18868
7465,19065
7465,20123
7466,18420
7466,18683
7466,18916
7466,19586
7466,20075
7467,18392
7467,18808
7467,20281
7468,18557
7468,18922
7468,19381
7468,19040
7468,18808
7468,22645
7469,18629
7469,18754
7469,19009
7470,18411
7470,18475
7470,18570
7470,18753
7470,18754
7470,18810
7471,18633
7471,18804
7471,19545
7471,19154
7472,18390
7472,18453
7472,18724
7472,18424
7472,18960
7472,19058
7472,20190
7473,18809
7473,19161
7473,20078
7474,18755
7474,19017
7474,19297
7474,18655
7475,18683
7475,18753
7475,18786
7475,18833
7475,18994
7475,19161
7476,18621
7476,18624
7476,18833
7476,19072
7476,19165
7476,18819
7477,18453
7477,18629
7477,18703
7477,18719
7477,18424
7477,18876
7477,18989
7477,21120
7478,18507
7478,18402
7478,19107
7478,19347
7478,19990
7478,19058
7478,20310
7478,21137
7479,18629
7479,18668
7479,18810
7479,19117
7479,19260
7479,20310
7480,18422
7480,18724
7480,18424
7480,18927
7480,20462
7481,18436
7481,18683
7481,18916
7481,19319
7482,18411
7482,18424
7482,18521
7482,18535
7482,18832
7483,18584
7483,18668
7483,18951
7483,20310
7484,18584
7484,18771
7484,18424
7484,19996
7484,21289
7485,18398
7485,18629
7485,19004
7485,20193
7485,20310
7486,18471
7486,18754
7486,18916
7486,19135
7486,19284
7486,19952
7487,18411
7487,18624
7487,18768
7487,18601
7487,18771
7487,18859
7487,19528
7487,19583
7488,18467
7488,18740
7488,19696
7488,19013
7488,20238
7488,20970
7489,18502
7489,20060
7489,20477
7489,18776
7490,18624
7490,18797
7490,18905
7490,19566
7490,20051
7490,20255
7491,18424
7491,18629
7491,18754
7491,19038
7491,19509
7491,18718
7492,18584
7492,18597
7492,18424
7492,18979
7492,19377
7492,19996
7493,18540
7493,18724
7493,19145
7493,20123
7493,20171
7494,18424
7494,18753
7494,18959
7494,18960
7494,18724
7494,20123
7494,20683
7495,18771
7495,19207
7495,18655
7495,19968
7495,19996
7495,20269
7495,20395
7495,19800
7496,18395
7496,18426
7496,18470
7496,18500
7496,19153
7496,21842
7497,18424
7497,18479
7497,18832
7497,19107
7497,20788
7498,18683
7498,18858
7498,18859
7498,19562
7498,19769
7499,18403
7499,18424
7499,19135
7499,20123
7500,18584
7500,18746
7500,18754
7501,18424
7501,18683
